0;0.9934504078437083
0.0020833333333333337;0.9935388478352218
0.0041666666666666675;0.9938042980902981
0.006250000000000001;0.9942467586089371
0.008333333333333335;0.9948662293911387
0.010416666666666668;0.9956628243643965
0.012500000000000002;0.9966369183797562
0.014583333333333337;0.9977885114372183
0.01666666666666667;0.9991176035367826
0.018750000000000003;1.0006245531309539
0.020833333333333336;1.0023099806842393
0.02291666666666667;1.004173886196639
0.025000000000000005;1.0062162696681527
0.027083333333333338;1.0084377350736227
0.029166666666666674;1.0108391502173353
0.03125000000000001;1.0134205150992912
0.03333333333333334;1.01618182971949
0.03541666666666667;1.0191239452555503
0.037500000000000006;1.0222479792660215
0.03958333333333333;1.025553931750904
0.04166666666666667;1.0290418027101973
0.04375;1.0327126928925205
0.04583333333333334;1.0365679727200388
0.04791666666666668;1.0406076421927526
0.05;1.0448317013106618
0.05208333333333334;1.049241503455971
0.05416666666666667;1.053838675727327
0.056249999999999994;1.0586232181247301
0.058333333333333334;1.0635951306481803
0.06041666666666666;1.0687560230789248
0.0625;1.0741077837190594
0.06458333333333334;1.0796504125685842
0.06666666666666667;1.0853839096274995
0.06875;1.0913101455548857
0.07083333333333333;1.097431275109936
0.07291666666666666;1.1037472982926504
0.075;1.1102582151030294
0.07708333333333332;1.1169661622825504
0.07916666666666666;1.12387356704243
0.08125;1.1309804293826677
0.08333333333333333;1.1382867493032636
0.08541666666666667;1.1457949355728951
0.0875;1.1535076946076568
0.08958333333333332;1.1614250264075476
0.09166666666666666;1.1695469309725683
0.09374999999999999;1.1778760958001468
0.09583333333333333;1.186415514040803
0.09791666666666667;1.195165185694537
0.09999999999999999;1.2041251107613486
0.10208333333333333;1.2132982629443396
0.10416666666666666;1.2226879304556142
0.10624999999999998;1.2322941132951721
0.10833333333333332;1.2421168114630137
0.11041666666666665;1.252159293140976
0.11249999999999999;1.2624251507506512
0.11458333333333333;1.2729143842920398
0.11666666666666665;1.2836269937651419
0.11875;1.2945665509227189
0.12083333333333332;1.3057369623899153
0.12291666666666665;1.3171382281667317
0.12499999999999999;1.3287703482531679
0.12708333333333333;1.3406372079094837
0.12916666666666665;1.3527430388323636
0.13124999999999998;1.3650878410218077
0.1333333333333333;1.3776716144778163
0.13541666666666663;1.3904985687767133
0.13749999999999996;1.4035732724588266
0.13958333333333328;1.416895725524156
0.1416666666666666;1.430465927972702
0.14374999999999993;1.444288425407435
0.14583333333333326;1.4583681359212541
0.14791666666666659;1.4727050595141593
0.1499999999999999;1.4872991961861504
0.15208333333333324;1.5021554402119799
0.15416666666666656;1.5172790729181715
0.1562499999999999;1.5326700943047258
0.15833333333333321;1.5483285043716422
0.16041666666666654;1.5642595596802704
0.16249999999999987;1.5804689194819506
0.1645833333333332;1.5969565837766821
0.16666666666666652;1.6137225525644656
0.16874999999999984;1.6307724593155684
0.17083333333333317;1.6481123569482836
0.1729166666666665;1.6657422454626114
0.17499999999999982;1.6836621248585522
0.17708333333333315;1.7018780211857387
0.17916666666666647;1.7203963978662373
0.1812499999999998;1.7392172549000486
0.18333333333333313;1.7583405922871724
0.18541666666666645;1.7777728454187147
0.18749999999999978;1.7975209061987902
0.1895833333333331;1.8175847746273985
0.19166666666666643;1.8379644507045398
0.19374999999999976;1.858666797063126
0.19583333333333308;1.8796991532589928
0.1979166666666664;1.9010615192921405
0.19999999999999973;1.9227538951625687
0.20208333333333306;1.9447835898332815
0.20416666666666639;1.9671584109261628
0.2062499999999997;1.9898783584412132
0.20833333333333304;2.0129434323784325
0.21041666666666636;2.0363614083601846
0.2124999999999997;2.060140583790093
0.21458333333333302;2.0842809586681574
0.21666666666666634;2.1087825329943777
0.21874999999999967;2.133653570677202
0.220833333333333;2.1589028819793743
0.22291666666666632;2.1845304669008945
0.22499999999999964;2.210536325441763
0.22708333333333297;2.2369292327807693
0.2291666666666663;2.263718536542959
0.23124999999999962;2.2909042367283314
0.23333333333333295;2.3184863333368875
0.23541666666666627;2.3464741372234057
0.2374999999999996;2.3748775593722784
0.23958333333333293;2.4036965997835065
0.24166666666666625;2.4329312584570895
0.24374999999999958;2.4625914078186257
0.2458333333333329;2.49268754977499
0.24791666666666623;2.5232196843261834
0.24999999999999956;2.554187811472205
0.2520833333333329;2.5856023926654186
0.2541666666666662;2.6174745499409773
0.25624999999999953;2.64980428329888
0.25833333333333286;2.6825915927391284
0.2604166666666662;2.7158475578341874
0.2624999999999995;2.749583951677069
0.26458333333333284;2.783800774267773
0.26666666666666616;2.8184980256062993
0.2687499999999995;2.853687434196768
0.2708333333333328;2.8893814569293417
0.27291666666666614;2.925580093804018
0.27499999999999947;2.962283344820799
0.2770833333333328;2.999503620030812
0.2791666666666661;3.037254094761317
0.28124999999999944;3.0755347690123163
0.28333333333333277;3.114345642783808
0.2854166666666661;3.1536998421836886
0.2874999999999994;3.193611297613158
0.28958333333333275;3.2340800090722164
0.2916666666666661;3.2751059765608637
0.2937499999999994;3.3167030787437954
0.2958333333333327;3.3588860398316522
0.29791666666666605;3.4016548598244336
0.2999999999999994;3.4450095387221396
0.3020833333333327;3.488964746337971
0.30416666666666603;3.5335360416337727
0.30624999999999936;3.578723424609544
0.3083333333333327;3.6245268952652854
0.310416666666666;3.670961955353282
0.31249999999999933;3.7180450418483506
0.31458333333333266;3.765776154750491
0.316666666666666;3.8141552940597037
0.3187499999999993;3.8631988365701257
0.32083333333333264;3.912924142971493
0.32291666666666596;3.9633312132638054
0.3249999999999993;4.014420047447062
0.3270833333333326;4.066207942891948
0.32916666666666594;4.118713232272203
0.33124999999999927;4.171935915587828
0.3333333333333326;4.225875992838823
0.3354166666666659;4.280551730065533
0.33749999999999925;4.335982482896014
0.33958333333333257;4.392168251330267
0.3416666666666659;4.449109035368289
0.3437499999999992;4.506824120505224
0.34583333333333255;4.56533393913658
0.3479166666666659;4.624638491262356
0.3499999999999992;4.68473777688255
0.3520833333333325;4.745652154565335
0.35416666666666585;4.807403190279114
0.3562499999999992;4.869990884023887
0.3583333333333325;4.933415235799651
0.36041666666666583;4.997697733847896
0.36249999999999916;5.062861137665477
0.3645833333333325;5.1289054472523965
0.3666666666666658;5.195830662608652
0.36874999999999913;5.263659461388617
0.37083333333333246;5.332415859889837
0.3729166666666658;5.4020998581123125
0.3749999999999991;5.472711456056045
0.37708333333333244;5.5442745838330865
0.37916666666666576;5.6168145813063575
0.3812499999999991;5.690331448475856
0.3833333333333324;5.764825185341584
0.38541666666666574;5.840321040998466
0.38749999999999907;5.9168457493173765
0.3895833333333324;5.994399310298316
0.3916666666666657;6.072981723941284
0.39374999999999905;6.152619628514445
0.39583333333333237;6.233341226212824
0.3979166666666657;6.315146517036423
0.399999999999999;6.398035500985238
0.40208333333333235;6.482036279551214
0.4041666666666657;6.567178601649782
0.406249999999999;6.653462467280941
0.4083333333333323;6.740887876444693
0.41041666666666565;6.8294844719731795
0.412499999999999;6.919283632196335
0.4145833333333323;7.01028535711416
0.41666666666666563;7.102489646726655
0.41874999999999896;7.195927767605494
0.4208333333333323;7.290632814716778
0.4229166666666656;7.386604788060508
0.42499999999999893;7.483843687636685
0.42708333333333226;7.582382490667642
0.4291666666666656;7.682256100747198
0.4312499999999989;7.783464517875354
0.43333333333333224;7.886007742052108
0.43541666666666556;7.9899205528148425
0.4374999999999989;8.095239759402073
0.4395833333333322;8.201965361813798
0.44166666666666554;8.31009736005002
0.44374999999999887;8.419672432635448
0.4458333333333322;8.530729396765237
0.4479166666666655;8.643268252439384
0.44999999999999885;8.757288999657895
0.45208333333333217;8.87283031788155
0.4541666666666655;8.989933140153282
0.4562499999999988;9.108597466473087
0.45833333333333215;9.22882329684097
0.4604166666666655;9.35065141916222
0.4624999999999988;9.474124996097599
0.4645833333333321;9.5992440276471
0.46666666666666545;9.726008513810728
0.4687499999999988;9.85446146430508
0.4708333333333321;9.984648391373787
0.47291666666666543;10.11656929501685
0.47499999999999876;10.25022417523427
0.4770833333333321;10.385658383094032
0.4791666666666654;10.52291990691597
0.48124999999999873;10.662008746700078
0.48333333333333206;10.80292490244636
0.4854166666666654;10.945716192619685
0.4874999999999987;11.090433214989082
0.48958333333333204;11.23707596955455
0.49166666666666536;11.385644456316088
0.493749999999999;11.536189094036555
0.4958333333333327;11.68876323055736
0.49791666666666634;11.84336686587851
0.5;12
